"Organização";"Nome";"Descrição";"Tags";"Quantidade Recursos";"Quantidade Reusos";"Quantidade Downloads";"Quantidade Seguidores"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Catálogo de Software do SISP – 2016";"O Catálogo de Software do SISP teve como objetivo centralizar as informações dos sistemas de informação utilizados pelos órgãos e entidades do governo federal, além das maiores necessidades de sistemas dessas instituições.

Contudo, desde abril de 2019, o Catálogo de Software do SISP foi descontinuado, com a publicação da Portaria SGD/ME nº 1, de 4 de abril de 2019, que revogou a Portaria SLTI/MP nº 7, de 8 de abril de 2013.

A última consolidação do Catálogo de Software do SISP foi realizada no ano de 2016 e essa versão é disponibilizada no Portal Dados Abertos para fins históricos.

";"Catálogo,Sistemas,Sotware";"1";"0";"5";"1"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Solicitações realizadas na ferramenta de automação de serviços públicos da Plataforma de Cidadania Digital";"__Dados anonimizados das solicitações de serviços públicos federais__ realizadas na ferramenta de automação de serviços públicos da Plataforma de Cidadania Digital, tais como protocolo, processo, órgão, serviço, etapas, fases, status e datas.

__* Importante:__ O arquivo CSV disponibilizado para download no recurso é __atualizado diariamente__.";"Automação,Cidadão,Datas,Decreto 8936-2016,Digitalização,EGD,Estratégia de Governo Digital,Etapas,Plataforma de Cidadania Digital,Serviços públicos,Tempo de Execução";"2";"0";"20";"0"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Dados Abertos referentes aos softwares disponíveis no Portal do Software Público Brasileiro";"Lista os Dados Abertos referentes aos softwares disponíveis no Portal do Software Público Brasileiro.

O Software Público Brasileiro é um tipo específico de software livre que atende às necessidades de modernização da administração pública de qualquer dos Poderes da União, dos Estados, do Distrito Federal e dos Municípios e é compartilhado sem ônus no Portal do Software Público Brasileiro, resultando na economia de recursos públicos e constituindo um recurso benéfico para a administração pública e para a sociedade.

O que rege o Software Público Brasileiro atualmente é a Portaria N° 46 de 28 de Setembro de 2016, que dispõe sobre os procedimentos para o desenvolvimento, a disponibilização e o uso do Software Público Brasileiro.";"Estratégia de Governo Digital,compartilhamento de software,governo digital,governo federal,portal do software publico,software de governo,software publico";"2";"0";"60";"1"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Empresas Estatais Federais - Boletim das Estatais";"O Boletim das Empresas Estatais Federais traz informações sobre as empresas estatais federais, as quais a União detém, direta ou  indiretamente, a maioria do capital social com  direito a voto, e sociedades de economia mista e suas subsidiárias. Reúne informações e dados sobre o orçamento, investimentos e aportes da União; dados econômico-financeiros; e política de pessoal e previdência, como a evolução do quadro de pessoal e despesas.

O Boletim das Estatais é uma publicação trimestral da Secretaria de Coordenação e Governança das Empresas Estatais (Sest) e pode ser acessado neste endereço eletrônico:

https://www.gov.br/economia/pt-br/centrais-de-conteudo/publicacoes/boletins/boletim-das-empresas-estatais-federais";"Empresas Estatais,Estatais Federais,governo federal";"1";"0";"28";"0"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Protocolos do Governo Federal";"Metadados sobre documentos e processos protocolados no âmbito do poder executivo do governo federal.
As informações disponibilizadas referem-se à produção documental dos órgãos e entidades que já aderiram ao sistema [Protocolo Integrado](http://www.protocolointegrado.gov.br) (_instituído pela Portaria Interministerial nº 2.320, de 30 de dezembro de 2014_).

__[Acesse aqui](https://protocolointegrado.gov.br/Protocolo/orgaos_integrados.jsf?todos=true#integrados)__ a lista de órgãos que já participam do Protocolo Integrado";"processos administrativos,protocolo";"3";"0";"21";"0"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Empresas Estatais Federais - Orçamento de Investimento das Empresas Estatais Federais Não Dependentes";"Receita e despesa do Orçamento de Investimento (OI) das Empresas Estatais Federais Não Dependentes.

__Conceito__

Empresa Estatal Federal Não Dependente é a empresa estatal que não recebe do ente controlador (União) recursos financeiros para pagamento de despesas com pessoal ou de custeio em geral ou de capital, excluídos, no último caso, aqueles provenientes de aumento de participação acionária.

__Legislação__

A publicação do Orçamento de Investimento das Empresas Estatais Federais Não Dependentes subordina-se ao §3º do art. 165 da Constituição Federal.

__Veja Também__

Outras informações acerca do assunto podem ser encontradas no site Siga Brasil, dentro do Painel Especialista, na aba Estatais ou pelo link

 https://www9.senado.leg.br/QvAJAXZfc/opendoc.htm?document=Senado%2FSigaBrasilPainelEspecialista.qvw&host=QVS%40www9&anonymous=true

Visite também o Panorama das Estatais para obter outras informações sobre as Empresas Estatais Federais:

http://panoramadasestatais.planejamento.gov.br/";"Empresas Estatais,Governo Federal,Orçamento de Investimento";"3";"0";"30";"0"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Catálogo de Bases de Dados";"<p>O Catálogo de Base de Dados (CBD) consiste em uma base centralizada de informações a respeito de bases de dados custodiadas pela administração pública federal. O CBD permitirá que o governo identifique as bases de dados governamentais, suas características, onde estão e quem são seus curadores.</p>
<p>O CBD é uma iniciativa criada e mantida pela Secretaria de Governo Digital (SGD), da Secretaria Especial de Desburocratização, Gestão e Governo Digital (SEDGG), do Ministério da Economia (ME).</p>
<p>O levantamento das bases de dados foi realizado no período de 2021 e 2022, tendo um grande projeto de ampliação e evolução da catalogação para os próximos anos.</p>
";"Dados,bases,bases de dados,catalogo";"3";"0";"1303";"8"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Gestão de Pessoas (Executivo Federal) - Tabela de Remuneração";"<p>Contempla Tabelas de Remuneração e Subsídios atribuídas aos cargos e/ou carreiras do Poder Executivo Federal Civil e dos Ex-Territórios. No conjunto de dados não constam os adicionais, uma vez que esta vantagem é inerente ao servidor.</p>
";"Poder Executivo,remuneração,servidor,tabela,tabela remuneração";"32";"0";"399";"2"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Consumo de Energia Órgãos Públicos";"Dados de consumo de energia elétrica em órgãos públicos da Administração Direta, Autárquica e Fundacional do Poder Executivo Federal.
Conforme preconiza o [Decreto 10.779/2021](http://www.planalto.gov.br/ccivil_03/_ato2019-2022/2021/decreto/d10779.htm), todos os órgãos devem publicar na internet o consumo de energia elétrica em comparação com o total consumido no período de 2018 e 2019. A Secretaria de Gestão do Ministério da Economia, por meio da [PORTARIA SEGES/ME Nº 14.584](https://www.gov.br/compras/pt-br/acesso-a-informacao/legislacao/portarias/portaria-seges-me-no-14-584-de-13-de-dezembro-de-2021), definiu que os órgãos deveriam enviar para a SEGES estes dados. 

Durante 08 meses os dados foram coletados e agora são disponibilizados para a sociedade, aumentando assim a transparência sobre dados de consumo de energia.

Como o escopo do Decreto foi limitado aos 08 meses que nele constam, este conjunto de dados não será atualizado periodicamente, sendo estático e alterado apenas quando os órgãos enviarem retificações.";"economia de energia,frictionless-data,transparencia";"4";"0";"96";"2"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Domínios Gov.br";"Informações sobre os domínios da categoria ""gov.br"" registrados no Registro.br obtidas mensalmente pela Secretaria de Governo Digital (SGD) do Ministério da Economia.";"dns,domínios,governo eletrônico,localização internet";"2";"0";"216";"1"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Gestão de Pessoas (Executivo Federal) - Auxílio-Funeral";"Contempla dados de pagamento do Auxílio Funeral à família ou terceiro que tenha custeado o funeral de servidor falecido em atividade ou aposentado do Poder Executivo Federal Civil. Arquivo em formato CSV.
Conceito
O auxílio funeral é um benefício concedido em razão de falecimento do servidor. É concedido à família ou a terceiro que tenha custeado o funeral de servidor falecido em atividade ou aposentado.
Caso seja custeado por familiares (cônjuge, companheiro(a), pais, filhos), o valor será equivalente a um (01) mês da remuneração ou provento.
Caso custeado por terceiros, será indenizado o valor custeado, devidamente comprovado, até o limite do valor da última remuneração ou provento do servidor falecido.";"Poder Executivo Federal,auxilio,auxilio funeral";"7";"0";"56";"0"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Sistema de Transportes de Servidores Públicos - TaxiGov v2";"Corridas de servidores do poder executivo da Administração Pública Federal através do programa Taxigov dos últimos 7 dias (Versão 2).

Os dados estão disponíveis em 2 recursos:

1. Corridas individuais anonimizadas, de forma granular
2. Quantidades de corridas por solicitante e por passageiro, agrupadas por ano

__Conceito__ 

Serviço de transporte de servidores e colaboradores da Administração Pública Federal em deslocamentos a trabalho com o uso de táxis, que começou a ser implementado em março de 2017, em Brasília. A partir de 2019, o projeto se expandiu para outras localidades do Brasil.

O objetivo é melhorar a oferta de serviços de transporte administrativo ao servidor, com economia, transparência de gastos públicos e eficiência, através do uso de tecnologia.

__Instrução Normativa__

O funcionamento do Taxigov é regido pela **[Instrução Normativa 10/2018](https://www.in.gov.br/materia/-/asset_publisher/Kujrw0TZC2Mb/content/id/52001726/do1-2018-11-27-instrucao-normativa-n-10-de-23-de-novembro-de-2018-52001279)**.

Site oficial do taxigov: https://www.gov.br/economia/pt-br/assuntos/gestao/central-de-compras/taxigov

__Atualização__

* Para as corridas individualizadas, são gerados arquivos anuais. O arquivo do ano atual é atualizado diariamente, com dados do dia anterior (D-1).
* Para as quantidades agregadas por pessoa por mês, o arquivo é atualizado diariamente, com dados do dia anterior (D-1).

Para abrir arquivos CSV pelo Excel, sugerimos seguir a documentação da Microsoft: 
[link](https://support.microsoft.com/pt-br/office/importar-ou-exportar-arquivos-de-texto-txt-ou-csv-5250ac4c-663c-47ce-937b-339e391393ba#ID0EBBN=Newer_versions)

Outros processadores de planilha também são capazes de abrir arquivos CSV normalmente (exemplos: OpenOffice, LibreOffice, etc.).";"corridas do taxigov,despesa,serviço de taxi,taxi,taxigov,terceirização,transporte";"13";"0";"48";"0"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Gestão de Pessoas (Executivo Federal) - Anistiados";"Conjunto de dados referente aos anistiados políticos, conforme a Lei nº10.559 de 13 de Novembro de 2002.";"Anistiados,Anistiados Políticos";"2";"0";"541";"3"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Gestão de Pessoas (Executivo Federal) - Boletim Estatístico de Pessoal (BEP) - maio/1996 a dez/2016";"Demonstrativo de dados estatísticos como despesa de pessoal da União, quantitativo de servidores públicos, distribuição por faixa de remuneração, informações organizacionais.

__Conceito__

O BEP, maio/1996 a dezembro/2016, é uma publicação em formato de PDF contendo dados estatísticos de pessoal da União, atualizados mensalmente. Em março de 2017, o BEP foi substituído pelo Painel Estatístico de Pessoal (PEP), que concentra as informações estatísticas de pessoal do Poder Executivo Federal, a partir de janeiro de 2017, atualizado mensalmente.

__Política Pública__

Política pública de aperfeiçoamento contínuo dos processos de gestão de pessoas no âmbito da administração pública federal e Política Nacional de Desenvolvimento de Pessoal.

__Outras informações__

https://www.gov.br/economia/pt-br/assuntos/planejamento/gestao-publica/arquivos-e-publicacoes/bep";"BEP,PEP,Poder Executivo Federal";"1";"0";"46";"1"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Transferências e Parcerias da União";"#Escopo
A Plataforma TransfereGov disponibiliza acesso livre às informações de Transferências da União com o objetivo de facilitar o acesso aos dados do sistema para a sociedade e a outras esferas de Governo.
O usuário poderá baixar as principais informações dos instrumentos para realizar análises e cruzamentos que desejar a partir desses dados. 

O conjunto de dados disponibilizado contempla as seguintes informações: data_carga_siconv, Programas Disponibilizados, Programas/Propostas, Propostas Cadastradas, Convênios, Emendas Parlamentares, Plano de Aplicação Detalhado, Empenhos Realizados, Desembolsos (Ordem Bancária), Pagamentos a Favorecidos, OBTV para Convenente, Histórico Situação Propostas/Convênios, Ingresso de Contrapartida, Termo Aditivo, Prorroga de Ofício, Meta (Cronograma Físico), Etapa (Cronograma Físico), Consórcios, Empenhos Desembolso, Proponentes, Desbloqueio Contrato de Repasse, Cronograma de Desembolso e Justificativas da Proposta.

Se optar por fazer o download desses arquivos por assunto e verificar a data de atualização dos dados, acesse o link: __http://repositorio.dados.gov.br/seges/detru/__


#Conceito
As Transferências da União são recursos financeiros repassados pelo Governo Federal para Estados, Municípios e Organizações da Sociedade Civil, em decorrência da celebração de convênios, contratos de repasse ou outros instrumentos similares, cuja finalidade é a realização de obras e/ou serviços de interesse comum. 

#Política Pública
Objeto cuja execução é atribuída ao convenente mediante disponibilização orçamentária e financeira do concedente para estruturação de serviços públicos de interesse local, a exemplo dos de transporte coletivo, saneamento básico, bem como obras de habitação de interesse social e de infraestrutura.

#Legislação
Lei 8.666, de 21 de junho de 1993, Lei nº 13.019, de 31 de julho de 2014, Lei 9.790, de 23 de março de 1999, Decreto nº 3.100, de 30 de julho de 1999, Decreto nº 6.170, de 25 de julho de 2007, Decreto nº 10.035, de 1º de outubro de 2019, Decreto nº 10.024, de 20 de setembro de 2019, Portaria Interministerial nº 127, de 29 de maio de 2008, Portaria Interministerial Nº 507, de 24 de novembro de 2011. Portaria Interministerial Nº 424, de 30 de dezembro de 2016, Portaria Interministerial nº 13.395, de 5 de junho de 2020, Portaria ME nº 66, de 31 de março de 2007, Portaria ME nº 67, de 31 de março de 2007, Portaria SEGES/ME Nº 25.405, de 23 de dezembro de 2020, Portaria Nº 33, de 22 de janeiro de 2020, Portaria STN Nº 749, de 17 de março de 2021. 

#Veja Também
- Painel Transferências Abertas: Disponibiliza acesso às informações das Transferências da União de forma intuitiva, flexível e rápida, para apoiar o processo de tomada de decisão,  __https://clusterqap2.economia.gov.br/extensions/home/home.html__

- Repositório de Dados: Acesso livre com atualização diária dos dados do sistema da Plataforma TransfereGov,  __http://repositorio.dados.gov.br/seges/detru/__

#Central de Atendimento
Para obter os contatos relacionados à Plataforma TransfereGov e ter mais informações sobre as Transferências da União acesse __https://www.gov.br/transferegov/pt-br/fale-conosco/centralatendimento__";"Administração Pública Federal,MGI,MP,Ministério da Economia,Ministério do Planejamento,ONG,OSC,Plataforma Mais Brasil,TransfereGov,Transferências voluntárias da União,contratos de repasse,convênios,organizações da sociedade civil,siconv";"34";"0";"282";"5"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Gestão de Pessoas (Executivo Federal) - Dados da Estrutura Organizacional do Poder Executivo Federal (SIAPE)";"O conjunto de dados contempla a árvore hierárquica de todas as Unidades Organizacionais da Administração Pública Federal. Arquivo em formato CSV.";"Estrutura Organizacional,Poder Executivo Federal,UORGS,hierarquia organizacional";"2";"0";"117";"0"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Relação de órgãos que utilizam a malha da INFOVIA";"Relação de órgãos e entidades públicos que utilizam a Infovia Brasília, que é uma infraestrutura de rede ótica metropolitana de comunicações construída para fornecer aos órgãos e entidades públicos um conjunto de serviços e funcionalidade em um ambiente seguro, de alta performance e disponibilidade. À Secretaria de Governo Digital do Ministério da Economia cabe a gestão da rede e dos serviços e ao Serviço Federal de Processamento de Dados (SERPRO) cabe a operação e a manutenção da infraestrutura ótica e dos equipamentos da rede.
Dados atualizados semestralmente.";"Comunicação,Infovia,Infraestrutura de rede ótica,Malha de cabeamento de fibra ótica,Rede,Rede metroplitana,comunicação,infovia,infraestrutura de rede ótica,malha de cabeamento de fibra ótica,rede,rede metropolitana";"2";"0";"31";"2"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Viagens a Serviço do Governo Federal (SCDP)";"Dados das viagens a serviço do Governo Federal oriundos do Sistema de Concessão de Diárias e Passagens (SCDP).

O SCDP é a solução responsável pela gestão dos processos de afastamento a serviço do Governo Federal. Permite a elaboração, o registro, o controle, o acompanhamento e a gestão dos processos de concessão de diárias e passagens.

O Sistema possibilita, ainda, o compartilhamento de uma base de dados única, administrada pelo Gestor Central no Ministério da Economia (ME) e pelos Gestores Setoriais de cada instituição usuária, o que permite um maior controle físico e financeiro das diárias e passagens emitidas no âmbito da Administração Pública Federal.

#Quais dados estão disponíveis?

O conjunto de dados disponibilizado contempla informações sobre bilhetes aéreos emitidos ou alterados na modalidade Compra Direta, com início de publicação em 01/11/2017, com dados referentes ao mês de outubro de 2017. Esses dados tem periodicidade de publicação mensal, em geral, no primeiro dia útil do mês subsequente.

Para informações atualizadas, utilize o acesso ao Painel de Viagens, por meio do endereço: http://paineldeviagens.economia.gov.br.

#Como obter mais informações sobre o SCDP:

Para maiores informações ou solicitações relacionadas ao SCDP, por favor utilize um dos seguintes canais:

* portaldeservicos.economia.gov.br.
* 0800-978-9002 de segunda-feira a sexta-feira, das 8h às 18h.
* www2.scdp.gov.br, seção Documentações de Apoio.
";"afastamento a serviço,compra direta,diária,diárias,mp,passagem,passagens,scdp,viagem,viagem a serviço,viagens";"75";"0";"493";"1"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Gestão de Pessoas (Executivo Federal) - Carreiras / Cargos";"O conjunto contempla dados das Carreiras/cargos/empregos públicos ocupados por servidores e empregados públicos ativos do Poder Executivo Federal civil, militares dos Ex-Territórios Federais e militares do Governo do Distrito Federal. Os dados apresentados abrange, dentre outros, nome, órgão, remuneração.";"Cargo público,Emprego público,Poder Executivo";"85";"0";"662";"3"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Gestão de Pessoas (Executivo Federal) - Afastamentos e Licenças";"Contempla os dados cadastrais individualizados de servidores/empregados públicos do Poder Executivo Federal, como nome, CPF, cargo, órgão e ocorrência de afastamento/licença. Os servidores públicos civis da União, das autarquias e das fundações públicas federais dispõem de um rol de afastamentos, licenças e ausências previstos, em regra, na Lei nº 8.112 de 11 de dezembro de 1990, e relacionados a fatos geradores e requisitos próprios. Licenças e afastamentos dos empregados públicos são regidos por legislação própria.";"Afastamento,Licença,Poder Executivo,Servidor Público";"74";"0";"678";"2"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Gestão de Pessoas (Executivo Federal) - Pensionistas";"As informações disponibilizadas referem-se ao pagamento (rendimento bruto) recebido por pensionistas de servidores instituidores de pensão, constantes no Sistema Integrado de Administração de Pessoal (Siape).Cabe ressaltar que o Ministério da Economia é responsável pelas informações dos servidores instituidores de pensão e pensionistas do Poder Executivo Federal, não incluindo dados dos poderes Judiciário e Legislativo. Também não constam nos arquivos, dados relativos aos servidores do Banco Central do Brasil (1), Ministério da Defesa (2) (com exceção de militares de ex-territórios ou que assumiram cargos civis no Poder Executivo Federal) e Governo do Distrito Federal (3) (Fundo Constitucional), responsáveis pela publicação dos seus dados em portais próprios. Em relação à Agência Brasileira de Inteligência (Abin), os dados funcionais de pessoal são protegidos pela legislação vigente Lei nº 9883 (4) e Portaria Conjunta n° 5, de 05/08/2015/MPOG (5).";"pensionista,pensionistas,poder executivo";"73";"0";"707";"3"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Gestão de Pessoas (Executivo Federal) - Abono Permanência";"Contempla os dados cadastrais de servidores públicos federais que recebem abono permanência, como nome, CPF, cargo, órgão. O abono de permanência é um benefício pecuniário concedido ao servidor que opte por permanecer em atividade após ter cumprido todos os requisitos para aposentadoria voluntária, no valor equivalente à sua contribuição previdenciária, até completar as exigências para a aposentadoria compulsória.";"Poder Executivo,abono,abono permanência";"84";"0";"407";"2"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Gestão de Pessoas (Executivo Federal) – Aposentados";"O conjunto contempla dados cadastrais de aposentados sob o regime jurídico único do Poder Executivo Federal Civil, como nome, portaria e tipo de aposentadoria. O aposentado do serviço público é o beneficiário de aposentadoria na forma do artigo 40 da Constituição Federal, do Quadro de Pessoal da Administração Pública Federal Direta - APF, suas autarquias e fundações públicas, seja pela via administrativa ou judicial, ou em decorrência de decisão do Tribunal de Contas da União. Os dados relativos aos aposentados da APF estão distribuídos em arquivos disponibilizados mensalmente e inclui as concessões do benefício de aposentadoria do mês anterior ao da publicação. A primeira divulgação no Portal Brasileiro de Dados Abertos nesse formato foi em 2018 e contempla as informações de novembro de 2016 em diante.";"Aposentados,Poder Executivo,inativos";"100";"0";"989";"3"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Gestão de Pessoas (Executivo Federal) - Cargos de Direção e Assessoramento Superiores (DAS)";"O conjunto de dados contempla os ocupantes de Cargos de Direção e Assessoramento Superiores (DAS) do Poder Executivo Federal civil, militares dos Ex-Territórios Federais e militares do Governo do Distrito Federal. Os dados apresentados abrangem, dentre outros, informações cadastrais, como nome, órgão, remuneração. Cargo em Comissão: Cargo público de livre nomeação e exoneração, destinado às atribuições de direção, chefia e assessoramento, que pode ser ocupado tanto por pessoa sem vínculo com a Administração Pública Federal, quanto por servidor efetivo e/ou empregado público.";"Cargo Comissionado,Cargo em Comissão,DAS,Poder Executivo";"85";"0";"445";"3"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Gestão de Pessoas (Executivo Federal) – Remuneração Compensatória - “Quarentena”";"O conjunto contempla dados cadastrais de Ex-dirigentes do Poder Executivo Federal, como nome, Órgão de atuação e remuneração. A remuneração compensatória é a parcela devida em virtude de uma restrição imposta por lei ao ocupante de determinados cargos da Administração Pública Federal, visando resguardar a administração de potenciais danos em casos de existência de conflitos de interesses, devidamente reconhecido pela Comissão de Ética Pública – CEP, ocasionando o impedimento ao referido ocupante de exercer determinadas atividades no período determinado “quarentena”, tal retribuição tem como objetivo não apenas proteger o ex-ocupante do referido cargo, já que se encontra impedido de trabalhar, mas também a própria Administração.";"Poder Executivo,Servidor,quarentena,remuneração compensatória";"83";"0";"118";"1"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Gestão de Pessoas (Executivo Federal) - Auxílio-Alimentação";"Contempla dados cadastrais e financeiros dos servidores públicos ativos do Poder Executivo Federal Civil que recebem Auxílio Alimentação. Arquivo em formato CSV.";"AUXÍLIO,Poder Executivo Federal";"14";"0";"142";"0"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Gestão de Pessoas (Executivo Federal) - Auxílio Natalidade";"Contempla dados cadastrais e financeiros dos servidores públicos ativos do Poder Executivo Federal Civil que recebem Auxílio Natalidade.
O conjunto de dados não contempla os servidores da Agência Brasileira de Inteligência, Banco Central do Brasil, Defensoria Pública da União, Departamento de Polícia Federal, Departamento de Polícia Rodoviária Federal e os servidores da Carreira de Execução Penal. O Auxílio Natalidade é um benefício devido à servidora por motivo de nascimento de filho, inclusive natimorto, em quantia equivalente ao menor vencimento do serviço público federal vigente na data do nascimento, sendo acrescido de 50% (cinquenta por cento), por nascituro, na hipótese de parto múltiplo. O auxílio natalidade é devido ao cônjuge ou companheiro (servidor público federal), quando a genitora não for ocupante de cargo efetivo regido pela Lei nº 8.112, de 1990. O servidor aposentado possui direito ao auxílio-natalidade.";"Poder Executivo Federal,auxílio,natalidade,servidor público";"20";"0";"122";"2"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Gestão de Pessoas (Executivo Federal) - Auxílio Pré-escolar";"Contempla dados cadastrais e financeiros dos servidores públicos ativos do Poder Executivo Federal Civil que recebem Auxílio Pré-Escolar. Arquivo em formato CSV.
O conjunto de dados não contempla os servidores da Agência Brasileira de Inteligência, Banco Central do Brasil, Defensoria Pública da União, Departamento de Polícia Federal, Departamento de Polícia Rodoviária Federal e os servidores da Carreira de Execução Penal. O Auxílio Pré-Escolar é um benefício concedido aos servidores ativos para auxiliar nas despesas pré-escolares de filhos ou dependentes na faixa etária compreendida do nascimento aos 06 (seis) anos de idade.";"Poder Executivo Federal,Servidor Público,Servidor Público Federal,auxílio,auxílio pré-escolar";"19";"0";"109";"0"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Gestão de Pessoas (Executivo Federal) - Auxílio-Reclusão";"Contempla dados cadastrais e financeiros referentes ao pagamento do Auxílio Reclusão aos servidores públicos ativos do Poder Executivo Federal Civil. Cada linha corresponde a um servidor que recebe Auxílio Reclusão. Arquivo em formato CSV. O conjunto de dados não contempla os servidores do Banco Central do Brasil. O Auxílio Reclusão é um benefício concedido à família do servidor ativo em função de seu afastamento por motivo de prisão em flagrante ou preventiva, determinada pela autoridade competente, ou em virtude de condenação, por sentença definitiva, a pena que não imponha a perda do cargo público.";"Poder Executivo Federal,auxilio,auxílio-reclusão";"15";"0";"139";"0"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Gestão de Pessoas (Executivo Federal) - Auxílio-Transporte";"Contempla dados cadastrais e financeiros dos servidores públicos ativos do Poder Executivo Federal Civil que recebem Auxílio Transporte. Arquivo em formato CSV.
O conjunto de dados não contempla os servidores da Agência Brasileira de Inteligência, Banco Central do Brasil, Defensoria Pública da União, Departamento de Polícia Federal, Departamento de Polícia Rodoviária Federal e os servidores da Carreira de Execução Penal. O auxílio-transporte, pago pela União, em pecúnia, possui natureza jurídica indenizatória, destinado ao custeio parcial das despesas realizadas com transporte coletivo municipal, intermunicipal ou interestadual pelo servidor ou empregado público da Administração Pública Federal direta, suas autarquias e fundações, nos deslocamentos de suas residências para os locais de trabalho e vice-versa.";"Poder Executivo Federal,auxílio,auxílio-transporte";"15";"0";"109";"0"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Gestão de Pessoas (Executivo Federal) - Cargos Vagos e Vacâncias";"O conjunto contempla os cargos públicos no Poder Executivo Federal Civil e fornece a quantidade aprovada, distribuída, ocupada e vaga. A informação inclui Administração Direta, Autarquias e Fundações, excluindo-se dados sobre cargos do Banco Central do Brasil e das Carreiras de Inteligência da ABIN. A partir de 08/2021 esse conjunto de dados passará a apresentar informações acerca das vacâncias previstas no art. 33 da Lei 8.112/90 e também identificará se o cargo encontra-se em extinção. Arquivo em formato ODS a partir de 08/2021. Cargo público vago é aquele que não está provido, ou seja, está sem titular. O termo vacância é utilizado para descrever os motivos pelo qual um cargo se torna vago.";"Poder Executivo,cargo público,cargos em extinção,cargos vagos,servidor público,vacância";"97";"0";"19512";"110"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Gestão de Pessoas (Executivo Federal) - Gratificações";"Contempla os dados cadastrais dos servidores públicos efetivos ativos do Poder Executivo Federal Civil que recebem Gratificação Temporária de Atividade em Escola de Governo – GAEG, Gratificação de Incremento à Atividade de Administração do Patrimônio da União – GIAPU, Gratificação Temporária do Sistema de Administração dos Recursos de Tecnologia da Informação – GSISP ou Gratificação Temporária das Unidades dos Sistemas Estruturadores da Administração Pública Federal - GSISTE. Arquivo em formato CSV. O presente conjunto de dados substitui, a partir de 08/2021, o conjunto de dados Gestão de Pessoas (Executivo Federal) - Gratificação Temporária das Unidades dos Sistemas Estruturadores da Administração Pública Federal (GSISTE). Para obter informações acerca das gratificações GSISTE e GIAPU em períodos anteriores a 08/2021, acesse https://dados.gov.br/dataset/gastos-pessoal-gsiste.";"GAEG,GIAPU,GSISP,GSISTE,Poder Executivo,gratificações,servidor público";"29";"0";"750";"2"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Gestão de Pessoas (Executivo Federal) - Auxílio-Moradia";"Contempla dados cadastrais e financeiros dos servidores públicos ativos do Poder Executivo Federal Civil que recebem Auxílio Moradia. Arquivo em formato CSV.";"Poder Executivo Federal,auxilio,moradia";"19";"0";"335";"0"
